,Unnamed: 0,filename,category,file_path,Address,fov,Latitude,Longitude
100,100,2706_Independence_Blvd_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\2706_Independence_Blvd_facing=60.jpg.Occupied.jpg,2706 Independence Blvd,facing=60,39.10663,-94.54877
101,101,2714_CYPRESS_AVE_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\2714_CYPRESS_AVE_facing=180.jpg.Abandoned.jpg,2714 CYPRESS AVE,facing=180,39.075713,-94.530557
102,102,2714_KENSINGTON_AVE_facing=60.jpg.Abandoned.jpg,Abandoned,LandBank_Data\2714_KENSINGTON_AVE_facing=60.jpg.Abandoned.jpg,2714 KENSINGTON AVE,facing=60,39.075738,-94.5315
103,103,2719_OLIVE_ST_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\2719_OLIVE_ST_facing=60.jpg.Occupied.jpg,2719 OLIVE ST,facing=60,39.07646,-94.55449
104,104,2719_OLIVE_ST_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\2719_OLIVE_ST_facing=90.jpg.Occupied.jpg,2719 OLIVE ST,facing=90,39.07646,-94.55449
105,105,2730_Brighton_Ave_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\2730_Brighton_Ave_facing=90.jpg.Abandoned.jpg,2730 Brighton Ave,facing=90,39.07502,-94.525035
106,106,2732_Spruce_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\2732_Spruce_Ave_facing=60.jpg.Occupied.jpg,2732 Spruce Ave,facing=60,39.07522,-94.53356
107,107,2732_Spruce_Ave_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\2732_Spruce_Ave_facing=90.jpg.Occupied.jpg,2732 Spruce Ave,facing=90,39.07522,-94.53356
108,108,2736_BROOKLYN_AVE_facing=180.jpg.Occupied.jpg,Occupied,LandBank_Data\2736_BROOKLYN_AVE_facing=180.jpg.Occupied.jpg,2736 BROOKLYN AVE,facing=180,39.07593,-94.55754
109,109,2736_BROOKLYN_AVE_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\2736_BROOKLYN_AVE_facing=60.jpg.Occupied.jpg,2736 BROOKLYN AVE,facing=60,39.07593,-94.55754
110,110,2736_BROOKLYN_AVE_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\2736_BROOKLYN_AVE_facing=90.jpg.Occupied.jpg,2736 BROOKLYN AVE,facing=90,39.07593,-94.55754
111,111,2736_Brooklyn_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\2736_Brooklyn_facing=180.jpg.Abandoned.jpg,2736 Brooklyn,facing=180,,
112,112,2744_MERSINGTON_AVE_facing=60.jpg.Abandoned.jpg,Abandoned,LandBank_Data\2744_MERSINGTON_AVE_facing=60.jpg.Abandoned.jpg,2744 MERSINGTON AVE,facing=60,39.074962,-94.537586
113,113,2801_E_39th_St_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\2801_E_39th_St_facing=90.jpg.Abandoned.jpg,2801 E 39th St,facing=90,39.055359,-94.551189
114,114,2801_Holmes_St_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\2801_Holmes_St_facing=60.jpg.Occupied.jpg,2801 Holmes St,facing=60,39.07531,-94.57601
115,115,2805_SPRUCE_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\2805_SPRUCE_AVE_facing=90.jpg.Abandoned.jpg,2805 SPRUCE AVE,facing=90,39.074409,-94.533323
116,116,2826_ELMWOOD_AVE_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\2826_ELMWOOD_AVE_facing=180.jpg.Abandoned.jpg,2826 ELMWOOD AVE,facing=180,,
117,117,2855_Southwest_Blvd_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\2855_Southwest_Blvd_facing=90.jpg.Occupied.jpg,2855 Southwest Blvd,facing=90,39.07544,-94.60255
118,118,2905_OAKLEY_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\2905_OAKLEY_AVE_facing=90.jpg.Abandoned.jpg,2905 OAKLEY AVE,facing=90,39.072177,-94.518151
119,119,2916_E_40th_St_facing=60.jpg.Abandoned.jpg,Abandoned,LandBank_Data\2916_E_40th_St_facing=60.jpg.Abandoned.jpg,2916 E 40th St,facing=60,39.05349,-94.549381
120,120,2922_Highland_Ave_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\2922_Highland_Ave_facing=90.jpg.Occupied.jpg,2922 Highland Ave,facing=90,39.07294,-94.56344
121,121,2929_PARK_AVE_facing=300.jpg.Abandoned.jpg,Abandoned,LandBank_Data\2929_PARK_AVE_facing=300.jpg.Abandoned.jpg,2929 PARK AVE,facing=300,39.0726,-94.556168
122,122,2939_WABASH_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\2939_WABASH_AVE_facing=90.jpg.Abandoned.jpg,2939 WABASH AVE,facing=90,,
123,123,3001_CYPRESS_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3001_CYPRESS_AVE_facing=90.jpg.Abandoned.jpg,3001 CYPRESS AVE,facing=90,39.070814,-94.530695
124,124,3009_AGNES_AVE_facing=120.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3009_AGNES_AVE_facing=120.jpg.Abandoned.jpg,3009 AGNES AVE,facing=120,39.070995,-94.548164
125,125,3011_MONTGALL_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3011_MONTGALL_AVE_facing=90.jpg.Abandoned.jpg,3011 MONTGALL AVE,facing=90,,
126,126,3012_Cleveland_Ave_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3012_Cleveland_Ave_facing=180.jpg.Abandoned.jpg,3012 Cleveland Ave,facing=180,,
127,127,3014_POPLAR_AVE_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3014_POPLAR_AVE_facing=180.jpg.Abandoned.jpg,3014 POPLAR AVE,facing=180,,
128,128,3014_POPLAR_AVE_facing=60.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3014_POPLAR_AVE_facing=60.jpg.Abandoned.jpg,3014 POPLAR AVE,facing=60,,
129,129,3017_E_60TH_ST_facing=210.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3017_E_60TH_ST_facing=210.jpg.Abandoned.jpg,3017 E 60TH ST,facing=210,39.017444,-94.550211
130,130,301_NE_115th_St_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\301_NE_115th_St_facing=60.jpg.Occupied.jpg,301 NE 115th St,facing=60,39.30194,-94.57651
131,131,301_NE_115th_St_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\301_NE_115th_St_facing=90.jpg.Occupied.jpg,301 NE 115th St,facing=90,39.30194,-94.57651
132,132,301_W_Blue_Ridge_Blvd_facing=180.jpg.Occupied.jpg,Occupied,LandBank_Data\301_W_Blue_Ridge_Blvd_facing=180.jpg.Occupied.jpg,301 W Blue Ridge Blvd,facing=180,38.8898,-94.59692
133,133,3021_Woodland_Avenue_facing=60.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3021_Woodland_Avenue_facing=60.jpg.Abandoned.jpg,3021 Woodland Avenue,facing=60,39.071246,-94.562026
134,134,3027_E_27th_St_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\3027_E_27th_St_facing=60.jpg.Occupied.jpg,3027 E 27th St,facing=60,39.07658,-94.54661
135,135,3033_E_59th_St_facing=300.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3033_E_59th_St_facing=300.jpg.Abandoned.jpg,3033 E 59th St,facing=300,39.019087,-94.549581
136,136,305_BELLAIRE_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\305_BELLAIRE_AVE_facing=90.jpg.Abandoned.jpg,305 BELLAIRE AVE,facing=90,39.110269,-94.513191
137,137,308_Drury_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\308_Drury_Ave_facing=60.jpg.Occupied.jpg,308 Drury Ave,facing=60,39.11028,-94.51798
138,138,309_Lydia_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\309_Lydia_Ave_facing=60.jpg.Occupied.jpg,309 Lydia Ave,facing=60,39.11224,-94.56536
139,139,3108_NE_39th_St_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\3108_NE_39th_St_facing=60.jpg.Occupied.jpg,3108 NE 39th St,facing=60,39.1654,-94.54302
140,140,3108_NE_39th_St_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\3108_NE_39th_St_facing=90.jpg.Occupied.jpg,3108 NE 39th St,facing=90,39.1654,-94.54302
141,141,3114_CHELSEA_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3114_CHELSEA_AVE_facing=90.jpg.Abandoned.jpg,3114 CHELSEA AVE,facing=90,39.068424,-94.527824
142,142,3130_Troost_Ave_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\3130_Troost_Ave_facing=90.jpg.Occupied.jpg,3130 Troost Ave,facing=90,39.06945,-94.5717
143,143,3142_Troost_Ave_facing=180.jpg.Occupied.jpg,Occupied,LandBank_Data\3142_Troost_Ave_facing=180.jpg.Occupied.jpg,3142 Troost Ave,facing=180,39.06917,-94.5718
144,144,3142_Troost_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\3142_Troost_Ave_facing=60.jpg.Occupied.jpg,3142 Troost Ave,facing=60,39.06917,-94.5718
145,145,3144_TROOST_AVE_facing=180.jpg.Occupied.jpg,Occupied,LandBank_Data\3144_TROOST_AVE_facing=180.jpg.Occupied.jpg,3144 TROOST AVE,facing=180,39.06917,-94.5718
146,146,3200_E_28TH_ST_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3200_E_28TH_ST_facing=90.jpg.Abandoned.jpg,3200 E 28TH ST,facing=90,39.074611,-94.545816
147,147,3201_BRIGHTON_AVE_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\3201_BRIGHTON_AVE_facing=90.jpg.Occupied.jpg,3201 BRIGHTON AVE,facing=90,35.79752,-103.89058
148,148,3205_COLLEGE_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3205_COLLEGE_AVE_facing=90.jpg.Abandoned.jpg,3205 COLLEGE AVE,facing=90,,
149,149,3208_Spruce_Ave_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3208_Spruce_Ave_facing=180.jpg.Abandoned.jpg,3208 Spruce Ave,facing=180,39.066946,-94.533405
150,150,3211_E_33RD_ST_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3211_E_33RD_ST_facing=180.jpg.Abandoned.jpg,3211 E 33RD ST,facing=180,,
151,151,3213_E_59th_St_facing=180.jpg.Occupied.jpg,Occupied,LandBank_Data\3213_E_59th_St_facing=180.jpg.Occupied.jpg,3213 E 59th St,facing=180,39.01879,-94.54796
152,152,3222_COLLEGE_AVE_facing=210.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3222_COLLEGE_AVE_facing=210.jpg.Abandoned.jpg,3222 COLLEGE AVE,facing=210,,
153,153,3222_COLLEGE_AVE_facing=60.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3222_COLLEGE_AVE_facing=60.jpg.Abandoned.jpg,3222 COLLEGE AVE,facing=60,,
154,154,3222_COLLEGE_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3222_COLLEGE_AVE_facing=90.jpg.Abandoned.jpg,3222 COLLEGE AVE,facing=90,,
155,155,3222_E_Linwood_Blvd_facing=300.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3222_E_Linwood_Blvd_facing=300.jpg.Abandoned.jpg,3222 E Linwood Blvd,facing=300,39.067783,-94.545022
156,156,3222_E_Linwood_Blvd_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3222_E_Linwood_Blvd_facing=90.jpg.Abandoned.jpg,3222 E Linwood Blvd,facing=90,39.067783,-94.545022
157,157,3228_COLLEGE_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3228_COLLEGE_AVE_facing=90.jpg.Abandoned.jpg,3228 COLLEGE AVE,facing=90,,
158,158,3230_Troost_Ave_facing=180.jpg.Occupied.jpg,Occupied,LandBank_Data\3230_Troost_Ave_facing=180.jpg.Occupied.jpg,3230 Troost Ave,facing=180,39.06729,-94.57188
159,159,3230_Troost_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\3230_Troost_Ave_facing=60.jpg.Occupied.jpg,3230 Troost Ave,facing=60,39.06729,-94.57188
160,160,3237_PARK_AVE_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3237_PARK_AVE_facing=180.jpg.Abandoned.jpg,3237 PARK AVE,facing=180,,
161,161,3250_N_Ameristar_Dr_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\3250_N_Ameristar_Dr_facing=60.jpg.Occupied.jpg,3250 N Ameristar Dr,facing=60,39.15307,-94.48325
162,162,3303_E_27th_ST_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3303_E_27th_ST_facing=180.jpg.Abandoned.jpg,3303 E 27th ST,facing=180,39.076811,-94.544142
163,163,3307_BALES_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3307_BALES_facing=90.jpg.Abandoned.jpg,3307 BALES,facing=90,39.065658,-94.54279
164,164,3307_PARK_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3307_PARK_AVE_facing=90.jpg.Abandoned.jpg,3307 PARK AVE,facing=90,39.066009,-94.556501
165,165,3309_E_62ND_ST_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\3309_E_62ND_ST_facing=60.jpg.Occupied.jpg,3309 E 62ND ST,facing=60,39.01363,-94.54748
166,166,3312_Norton_Ave_facing=300.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3312_Norton_Ave_facing=300.jpg.Abandoned.jpg,3312 Norton Ave,facing=300,39.065165,-94.535808
167,167,3314_Spruce_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\3314_Spruce_Ave_facing=60.jpg.Occupied.jpg,3314 Spruce Ave,facing=60,39.06507,-94.53383
168,168,3315_SPRUCE_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3315_SPRUCE_AVE_facing=90.jpg.Abandoned.jpg,3315 SPRUCE AVE,facing=90,,
169,169,3318_GARFIELD_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3318_GARFIELD_AVE_facing=90.jpg.Abandoned.jpg,3318 GARFIELD AVE,facing=90,39.065652,-94.558848
170,170,3325_Chestnut_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\3325_Chestnut_Ave_facing=60.jpg.Occupied.jpg,3325 Chestnut Ave,facing=60,39.0653,-94.55044
171,171,3325_Chestnut_Ave_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\3325_Chestnut_Ave_facing=90.jpg.Occupied.jpg,3325 Chestnut Ave,facing=90,39.0653,-94.55044
172,172,3330_Park_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\3330_Park_Ave_facing=60.jpg.Occupied.jpg,3330 Park Ave,facing=60,39.06524,-94.55689
173,173,3331_COLLEGE_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3331_COLLEGE_AVE_facing=90.jpg.Abandoned.jpg,3331 COLLEGE AVE,facing=90,,
174,174,3331_PARK_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3331_PARK_AVE_facing=90.jpg.Abandoned.jpg,3331 PARK AVE,facing=90,39.065262,-94.55655
175,175,3343_Woodland_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3343_Woodland_facing=90.jpg.Abandoned.jpg,3343 Woodland,facing=90,39.064909,-94.562359
176,176,3345_Chestnut_Ave_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3345_Chestnut_Ave_facing=90.jpg.Abandoned.jpg,3345 Chestnut Ave,facing=90,39.064628,-94.550801
177,177,3401_E_62nd_St_facing=180.jpg.Occupied.jpg,Occupied,LandBank_Data\3401_E_62nd_St_facing=180.jpg.Occupied.jpg,3401 E 62nd St,facing=180,39.01358,-94.54662
178,178,3401_E_62nd_St_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\3401_E_62nd_St_facing=60.jpg.Occupied.jpg,3401 E 62nd St,facing=60,39.01358,-94.54662
179,179,3414_E_27TH_ST_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\3414_E_27TH_ST_facing=60.jpg.Occupied.jpg,3414 E 27TH ST,facing=60,39.07692,-94.54253
180,180,3417_Highland_Ave_facing=300.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3417_Highland_Ave_facing=300.jpg.Abandoned.jpg,3417 Highland Ave,facing=300,39.064001,-94.563507
181,181,3423_Brooklyn_Ave_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3423_Brooklyn_Ave_facing=90.jpg.Abandoned.jpg,3423 Brooklyn Ave,facing=90,39.063748,-94.557792
182,182,3429_Chestnut_Ave_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3429_Chestnut_Ave_facing=180.jpg.Abandoned.jpg,3429 Chestnut Ave,facing=180,39.063259,-94.550865
183,183,3429_Woodland_Ave_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3429_Woodland_Ave_facing=90.jpg.Abandoned.jpg,3429 Woodland Ave,facing=90,39.063639,-94.562431
184,184,3431_JACKSON_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3431_JACKSON_AVE_facing=90.jpg.Abandoned.jpg,3431 JACKSON AVE,facing=90,39.062778,-94.534769
185,185,3435_HOLMES_ST_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\3435_HOLMES_ST_facing=60.jpg.Occupied.jpg,3435 HOLMES ST,facing=60,39.06444,-94.57596
186,186,3435_HOLMES_ST_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\3435_HOLMES_ST_facing=90.jpg.Occupied.jpg,3435 HOLMES ST,facing=90,39.06444,-94.57596
187,187,3440_BELLEFONTAINE_AVE_facing=60.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3440_BELLEFONTAINE_AVE_facing=60.jpg.Abandoned.jpg,3440 BELLEFONTAINE AVE,facing=60,39.062745,-94.547507
188,188,3508_E_36TH_ST_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3508_E_36TH_ST_facing=180.jpg.Abandoned.jpg,3508 E 36TH ST,facing=180,39.060544,-94.542475
189,189,3515_COLLEGE_AVE_facing=60.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3515_COLLEGE_AVE_facing=60.jpg.Abandoned.jpg,3515 COLLEGE AVE,facing=60,,
190,190,3524_PARK_AVE_facing=180.jpg.Occupied.jpg,Occupied,LandBank_Data\3524_PARK_AVE_facing=180.jpg.Occupied.jpg,3524 PARK AVE,facing=180,39.06198,-94.55705
191,191,3615_FREMONT_AVE_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3615_FREMONT_AVE_facing=180.jpg.Abandoned.jpg,3615 FREMONT AVE,facing=180,,
192,192,3618_SOUTH_BENTON_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3618_SOUTH_BENTON_AVE_facing=90.jpg.Abandoned.jpg,3618 SOUTH BENTON AVE,facing=90,39.059567,-94.549911
193,193,3647_OLIVE_ST_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3647_OLIVE_ST_facing=90.jpg.Abandoned.jpg,3647 OLIVE ST,facing=90,39.059441,-94.555638
194,194,3700_PROSPECT_AVE_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\3700_PROSPECT_AVE_facing=60.jpg.Occupied.jpg,3700 PROSPECT AVE,facing=60,39.05917,-94.55366
195,195,3700_PROSPECT_AVE_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\3700_PROSPECT_AVE_facing=90.jpg.Occupied.jpg,3700 PROSPECT AVE,facing=90,39.05917,-94.55366
196,196,3709_Askew_Ave_facing=300.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3709_Askew_Ave_facing=300.jpg.Abandoned.jpg,3709 Askew Ave,facing=300,39.058305,-94.541942
197,197,3742_Askew_Ave_facing=60.jpg.Abandoned.jpg,Abandoned,LandBank_Data\3742_Askew_Ave_facing=60.jpg.Abandoned.jpg,3742 Askew Ave,facing=60,39.057165,-94.541984
198,198,3801_E_12th_Ter_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\3801_E_12th_Ter_facing=60.jpg.Occupied.jpg,3801 E 12th Ter,facing=60,39.0973,-94.53749
199,199,3801_E_12th_Ter_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\3801_E_12th_Ter_facing=90.jpg.Occupied.jpg,3801 E 12th Ter,facing=90,39.0973,-94.53749
