CATEGORY,TYPE,DETAIL,REQUEST TYPE,Count
Animals / Pets,Bite,Animal on Animal,Animals / Pets-Bite-Animal on Animal,211
Animals / Pets,Bite,Owned,Animals / Pets-Bite-Owned,322
Animals / Pets,Bite,Stray,Animals / Pets-Bite-Stray,63
Animals / Pets,Bite,Wildlife,Animals / Pets-Bite-Wildlife,10
Animals / Pets,Cruelty or Neglect,Abandonment,Animals / Pets-Cruelty or Neglect-Abandonment,589
Animals / Pets,Cruelty or Neglect,Abuse / Injury / Death,Animals / Pets-Cruelty or Neglect-Abuse / Injury / Death,680
Animals / Pets,Cruelty or Neglect,Inclement Weather,Animals / Pets-Cruelty or Neglect-Inclement Weather,388
Animals / Pets,Cruelty or Neglect,Shelter / Food / Water,Animals / Pets-Cruelty or Neglect-Shelter / Food / Water,1075
Animals / Pets,Dead Animal,Curb,Animals / Pets-Dead Animal -Curb,3037
Animals / Pets,Dead Animal,Private Property Nuisance,Property Violations,31
Animals / Pets,Dead Animal,Private Property Pickup,Animals / Pets-Dead Animal -Private Property Pickup,439
Animals / Pets,Dead Animal,Street,Animals / Pets-Dead Animal -Street,2373
Animals / Pets,Permit / License,Chicken / Rooster,Animals / Pets-Permit / License-Chicken / Rooster,133
Animals / Pets,Permit / License,Livestock,Animals / Pets-Permit / License-Livestock,32
Animals / Pets,Permit / License,Other,Animals / Pets-Permit / License-Other,14
Animals / Pets,Permit / License,Permit Request,Animals / Pets-Permit / License-Permit Request,1
Animals / Pets,Permit / License,Vaccination / Pet License,Animals / Pets-Permit / License-Vaccination / Pet License,28
Animals / Pets,Questionable Activity,Cock Fighting,Animals / Pets-Questionable Activity-Cock fighting,1
Animals / Pets,Questionable Activity,Dog Fighting,Animals / Pets-Questionable Activity-Dog fighting,7
Animals / Pets,Questionable Activity,Other,Animals / Pets-Questionable Activity-Other,159
Animals / Pets,Questionable Activity,Over Limit / Hoarding,Animals / Pets-Questionable Activity-Over Limit / Hoarding,230
Animals / Pets,Rat Treatment,City Block,Animals / Pets-Rat Treatment-City Block,98
Animals / Pets,Rat Treatment,City Construction Site,Animals / Pets-Rat Treatment-City Const Site,1
Animals / Pets,Rat Treatment,In the Sewer,Animals / Pets-Rat Treatment-In the Sewer,24
Animals / Pets,Rat Treatment,Inside Home,Animals / Pets-Rat Treatment-Inside Residence,1013
Animals / Pets,Rat Treatment,Outside,Animals / Pets-Rat Treatment-Outside,780
Animals / Pets,Rat Treatment,Vacant Home,Animals / Pets-Rat Treatment-Vacant Home,97
Animals / Pets,Rat Treatment,Vacant Lot,Animals / Pets-Rat Treatment-Vacant Property,33
Animals / Pets,Services,Barking Dog,Animals / Pets-Services-Barking Dog Letter,1
Animals / Pets,Services,Call Back Request,Animals / Pets-Services-Call Back Request,44
Animals / Pets,Services,Feedback,Animals / Pets-Services-Feedback,40
Animals / Pets,Services,Off Leash - Investigation,Animals / Pets-Services-Off Leash,282
Animals / Pets,Services,Officer Assist,Animals / Pets-Services-Officer Assist,36
Animals / Pets,Services,Question,Animals / Pets-Services-Question,49
Animals / Pets,Services,Repeated Report,Animals / Pets-Services-Repeated Report,4
Animals / Pets,Services,Service Issue / Problem,Animals / Pets-Services-Service Issue / Problem,95
Animals / Pets,Stray,At Large - Aggressive,Animals / Pets-Stray-At Large - Aggressive,1694
Animals / Pets,Stray,At Large - Highway,Animals / Pets-Stray-At Large - Highway,89
Animals / Pets,Stray,At Large - Non-Aggressive,Animals / Pets-Stray-At Large - Non-Aggressive,1982
Animals / Pets,Stray,At Large - Owned,Animals / Pets-Stray-At Large - Owned,818
Animals / Pets,Stray,At Large - Pack,Animals / Pets-Stray-At Large - Pack,320
Animals / Pets,Stray,Confined,Animals / Pets-Stray-Confined,757
Animals / Pets,Stray,Injured,Animals / Pets-Stray-Injured,895
Animals / Pets,Wildlife,Injured,Animals / Pets-Wildlife-Injured,852
Animals / Pets,Wildlife,Inside,Animals / Pets-Wildlife-Inside,943
Animals / Pets,Wildlife,Outside,Animals / Pets - Wildlife - Outside,2
Capital Projects,PIAC,Department Referral,Capital Projects-PIAC-Department Referral,150
Capital Projects,PIAC,Question / Feedback,Capital Projects-PIAC-Question / Feedback,32
Capital Projects,PIAC,Resident Request,Capital Projects-PIAC-Resident Request,108
Capital Projects,Parks,Question / Feedback,Capital Projects-Parks-Question / Feedback,24
Capital Projects,Parks,Service Issue / Problem,Capital Projects-Parks-Service Issue / Problem,24
Capital Projects,Public Works,Service Issue / Problem,Capital Projects-Public Works-Service Issue / Problem,176
Capital Projects,Sewer,Engineering,Capital Projects-Sewer-Engineering,663
Capital Projects,Sewer,Question / Feedback,Capital Projects-Sewer-Question / Feedback,37
Capital Projects,Sewer,Service Issue / Problem,Capital Projects-Sewer-Service Issue / Problem,141
Capital Projects,Storm Water,Engineering,Capital Projects-Storm Water-Engineering,273
Capital Projects,Storm Water,Question / Feedback,Capital Projects-Storm Water-Question / Feedback,17
Capital Projects,Storm Water,Service Issue / Problem,Capital Projects-Storm Water-Service Issue / Problem,17
Capital Projects,Water,Basement Backup Prevent Proj,Capital Projects-Water-Basement Backup Prev Prog,1
Capital Projects,Water,Engineering,Capital Projects-Water-Engineering,321
Capital Projects,Water,Question / Feedback,Capital Projects-Water-Question / Feedback,50
Capital Projects,Water,Service Issue / Problem,Capital Projects-Water-Service Issue / Problem,128
City Facilities,Airports,KCI,City Facilities-Airports-KCI,15
City Facilities,Airports,Wheeler (Downtown),City Facilities-Airports-Wheeler (Downtown),4
City Facilities,Building / Property,City Hall,City Facilities-Building / Property-City Hall,10
City Facilities,Building / Property,Convention Center,City Facilities-Building / Property-Convention Center,10
City Facilities,Building / Property,Fire Station Maintenance,City Facilities-Building / Property-Fire Station Maintenance,6
City Facilities,Building / Property,Municipal Court,City Facilities-Building / Property-Municipal Court,3
City Facilities,Building / Property,Other City Buildings,City Facilities-Building / Property-Other City Buildings,42
City Facilities,Building / Property,Water Services Department,City Facilities-Building / Property-Water Services Department,3
City Facilities,Parking,Other Garage,City Facilities-Parking-Other Garage,9
City Facilities,Parking,Wolf Garage,City Facilities-Parking-Wolf Garage,5
Data Not Available,Data Not Available,Data Not Available,Animals / Pets-Dead Animal -Private Property Pickup,1
Data Not Available,Data Not Available,Data Not Available,Capital Projects-Public Works-Service Issue / Problem,1
Data Not Available,Data Not Available,Data Not Available,Government-311 Administration-Field Investigation,1
Data Not Available,Data Not Available,Data Not Available,Government-NHS (Neighborhood Housing Services)-Assessment Dispute,1
Data Not Available,Data Not Available,Data Not Available,Prop/Build/Construct - Land Use / Zoning - Unapproved Land Use,1
Data Not Available,Data Not Available,Data Not Available,Prop/Build/Construct-Construction Issue/Concern-Other,1
Data Not Available,Data Not Available,Data Not Available,Prop/Build/Construct-Construction Issue/Concern-Work without permit,1
Data Not Available,Data Not Available,Data Not Available,Prop/Build/Construct-Land Use / Zoning Issue-Number of Dwelling Units,1
Data Not Available,Data Not Available,Data Not Available,Prop/Build/Construct-Property Maintenance-No Utilities,1
Data Not Available,Data Not Available,Data Not Available,Property Violations,4
Data Not Available,Data Not Available,Data Not Available,Public Health-Disease Control-All,2
Data Not Available,Data Not Available,Data Not Available,Public Health-Food Establishment-Restaurant,1
Data Not Available,Data Not Available,Data Not Available,Public Health-Services-Healthy Homes Information,1
Data Not Available,Data Not Available,Data Not Available,Public Safety-Fire-Hazardous materials,1
Data Not Available,Data Not Available,Data Not Available,Public Safety-Fire-Question / Feedback,1
Data Not Available,Data Not Available,Data Not Available,Public Safety-Police-Homeless camp,1
Data Not Available,Data Not Available,Data Not Available,Public Safety-Police-Other,2
Data Not Available,Data Not Available,Data Not Available,Sewer-Sinkhole-Street,1
Data Not Available,Data Not Available,Data Not Available,Sidewalks / Curbs / Ditch-Obstructed / Closure-Blocked,1
Data Not Available,Data Not Available,Data Not Available,Storm / Sewer-Storm Water Referral-Repair,1
Data Not Available,Data Not Available,Data Not Available,Streets / Roadways / Alleys-Cut / Permit-District 2,3
Data Not Available,Data Not Available,Data Not Available,Streets / Roadways / Alleys-Plate-Missing / Displaced,1
Data Not Available,Data Not Available,Data Not Available,Streets / Roadways / Alleys-Street Services-Street Permit Research,1
Data Not Available,Data Not Available,Data Not Available,Trash / Recycling-Dumping-ROW Central,1
Data Not Available,Data Not Available,Data Not Available,Trash / Recycling-Dumping-ROW South,1
Data Not Available,Data Not Available,Data Not Available,Trees-Removal-Tree down,1
Data Not Available,Data Not Available,Data Not Available,Trees-Trimming-Streetlight,2
Data Not Available,Data Not Available,Data Not Available,Trees-Trimming-Tree Limbs,1
Data Not Available,Data Not Available,Data Not Available,Vehicles / Parking-Abandoned On Street-Car,2
Data Not Available,Data Not Available,Data Not Available,Water-Leak-Ice Due to Leak,1
Data Not Available,Data Not Available,Data Not Available,Water-No Water / Pressure-No Water,1
Data Not Available,Data Not Available,Data Not Available,Water-Pipeline Referral-Pipeline/Restoration Issues,5
Data Not Available,Data Not Available,Data Not Available,Water-Pipeline Referral-Water Main,1
Data Not Available,Data Not Available,Data Not Available,Web SR - Property Maintenance - Neighborhoods,3
Data Not Available,Data Not Available,Data Not Available,Web SR - Streetlights,4
Government,311 Administration,Appearance / Speaker,Government-311 Administration-Appearance / Speaker,19
Government,311 Administration,Document Request,Government-311 Administration-Document Request,2
Government,311 Administration,Feedback,Government-311 Administration-Feedback,3
Government,311 Administration,Field Investigation,Government-311 Administration-Field Investigation,12
Government,311 Administration,Lack of Information,Government-311 Administration-Lack of information,18
Government,311 Administration,Review,Government-311 Administration-Review,4
Government,ADA,Sidewalks / Curbs,Government-ADA-Sidewalks / Curbs,13
Government,City Manager‘s Office,All,Government-City Manager‘s Office-All,14
Government,City Manager‘s Office,Compass KC Assistance,Government-City Managers Office-Compass KC,40
Government,Communications,KCMore,Government-Communications-KCMore,1
Government,Finance,Collection Notice,Government-Finance-Collection Notice,1
Government,Finance,Feedback,Government-Finance-Feedback,1
Government,Finance,Tax,Government-Finance-Tax,2
Government,IT / Websites,Other Websites - Tech,Government-IT / Websites-Other Websites - Tech,1
Government,IT / Websites,Parks Website,Government-IT / Websites-Parks Website,1
Government,IT / Websites,Water Website,Government-IT / Websites-Water Website,15
Government,Law,Other Litigations,Government-Law-Other Litigations,1
Government,Law,Property Damage,Government-Law-Property Damage,1
Government,Law,Vehicle Damage,Government-Law-Vehicle Damage,1
Government,Mayor‘s Office,Feedback,Government-Mayor‘s Office-Feedback,16
Government,NHS (Neighborhood Housing Services),Feedback,Government-NHS (Neighborhood Housing Services)-Feedback,28
Government,NHS (Neighborhood Housing Services),Home Repair,Government-NHS (Neighborhood Housing Services)-Home Repair,61
Government,NHS (Neighborhood Housing Services),No Known Property Owner,Government-NHS (Neighborhood Housing Services)-No Known Property Owner,11
Government,NHS (Neighborhood Housing Services),Paint Program,Government-NHS (Neighborhood Housing Services)-Paint Program,11
Government,NHS (Neighborhood Housing Services),Weatherization Program,Government-NHS (Neighborhood Housing Services)-Weatherization Program,3
Government,Not Provided By KCMO,211,Government-Not Provided By KCMO-211,10
Government,Not Provided By KCMO,County,Government-Not Provided By KCMO-County,30
Government,Not Provided By KCMO,KCPD,Government-Not Provided By KCMO-KCPD,280
Government,Not Provided By KCMO,MODOT,Government-Not Provided By KCMO-MODOT,893
Government,Not Provided By KCMO,State,Government-Not Provided By KCMO-State,20
Government,Public Works,Call Back Request,Government-Public Works-Call Back Request,6
Government,Public Works,Feedback,Government-Public Works-Feedback,11
Government,Public Works,Question,Government-Public Works-Question,14
Government,Public Works,Service Issue / Problem,Government-Public Works-Service Issue / Problem,11
Government,Security / Safety,Employee Behavior,Government-Security / Safety-Employee Behavior,4
Government,Security / Safety,How's My Driving,Government-Security / Safety-How's My Driving,32
Lights / Signals,Services,Call Back Request,Lights / Signals-Services-Call Back Request,12
Lights / Signals,Services,Feedback,Lights / Signals-Services-Feedback,38
Lights / Signals,Services,Question,Lights / Signals-Services-Question,19
Lights / Signals,Services,Service Issue / Problem,Lights / Signals-Services-Service Issue / Problem,55
Lights / Signals,Street Light,1 Light Out,Lights / Signals-Street Light-1 light out,2628
Lights / Signals,Street Light,2 to 4 Lights Out,Lights / Signals-Street Light-2 to 4 lights out,770
Lights / Signals,Street Light,5+ Lights Out,Lights / Signals-Street Light-5+ lights out,834
Lights / Signals,Street Light,Blinking,Lights / Signals-Street Light-Blinking,881
Lights / Signals,Street Light,Burning During The Day,Lights / Signals-Street Light-Burning during the day,411
Lights / Signals,Street Light,Graffiti,Lights / Signals-Street Light-Graffiti,47
Lights / Signals,Street Light,New/Remove Light,Lights / Signals-Street Light-New/Remove Light,76
Lights / Signals,Street Light,Other Light Issue,Lights / Signals-Street Light-Other Light Issue,558
Lights / Signals,Street Light,Parks Maintained,Lights / Signals-Street Light-Parks Maintained,31
Lights / Signals,Street Light,Pole Down or Leaning,Lights / Signals-Street Light-Pole down or leaning,526
Lights / Signals,Street Light,Wire Down / Hanging Arm,Lights / Signals-Street Light-Wire Down / Hanging Arm,161
Lights / Signals,Traffic Signal,Audio,Lights / Signals-Traffic Signal-Audio,16
Lights / Signals,Traffic Signal,Graffiti,Lights / Signals-Traffic Signal-Graffiti,4
Lights / Signals,Traffic Signal,New Signal Request,Lights / Signals-Traffic Signal-New Signal Request,153
Lights / Signals,Traffic Signal,Pedestrian / Walkway,Lights / Signals-Traffic Signal-Pedestrian / Walkway,357
Lights / Signals,Traffic Signal,Signal Flashing,Lights / Signals-Traffic Signal-Signal flashing,456
Lights / Signals,Traffic Signal,Signal Malfunction,Lights / Signals-Traffic Signal-Signal malfunction,749
Lights / Signals,Traffic Signal,Signal Out,Lights / Signals-Traffic Signal-Signal out,887
Lights / Signals,Traffic Signal,Signal Pole Damage,Lights / Signals-Traffic Signal-Signal pole damage,306
Lights / Signals,Traffic Signal,Signal Timing,Lights / Signals-Traffic Signal-Signal timing,424
Mowing / Weeds,Alley,District 2,Mowing / Weeds-Alley-District 2,98
Mowing / Weeds,Alley,District 3,Mowing / Weeds-Alley-District 3,13
Mowing / Weeds,Blvd / Pkwy,Central,Mowing / Weeds-Blvd / Pkwy-Central,65
Mowing / Weeds,Blvd / Pkwy,North,Mowing / Weeds-Blvd / Pkwy-North,24
Mowing / Weeds,Blvd / Pkwy,South,Mowing / Weeds-Blvd / Pkwy-South,42
Mowing / Weeds,Paper Street,District 1,Mowing / Weeds-Paper Street-District 1,1
Mowing / Weeds,Paper Street,District 2,Mowing / Weeds-Paper Street-District 2,9
Mowing / Weeds,Paper Street,District 3,Mowing / Weeds-Paper Street-District 3,9
Mowing / Weeds,Parks,Central,Mowing / Weeds-Parks-Central,49
Mowing / Weeds,Parks,Feedback,Mowing / Weeds-Parks-Feedback,5
Mowing / Weeds,Parks,North,Mowing / Weeds-Parks-North,90
Mowing / Weeds,Parks,South,Mowing / Weeds-Parks-South,32
Mowing / Weeds,Private / Commercial,Lot - Structure,Property Violations,6020
Mowing / Weeds,Private / Commercial,Lot - Vacant,Property Violations,1877
Mowing / Weeds,Public Property,City Facility,Mowing / Weeds-Public Property-City Facility,14
Mowing / Weeds,Public Property,City Vacant Lot,Mowing / Weeds-Public Property-City Vacant Lot,164
Mowing / Weeds,Public Property,Land Bank,Mowing / Weeds-Public Property-Land Bank,568
Mowing / Weeds,Right of Way (ROW),On Demand (PW),Mowing / Weeds-Right of Way (ROW)-On Demand (PW),611
Mowing / Weeds,Right of Way (ROW),Region - Central,Mowing / Weeds-Right of Way (ROW)-Region - Central,60
Mowing / Weeds,Right of Way (ROW),Region - North,Mowing / Weeds-Right of Way (ROW)-Region - North,174
Mowing / Weeds,Right of Way (ROW),Region - South,Mowing / Weeds-Right of Way (ROW)-Region - South,142
Mowing / Weeds,Visibility,Intersection,Mowing / Weeds - Visibility - Intersection,273
Parks & Recreation,Athletics,Fields - Central,Parks & Recreation-Athletics-Fields – Central,10
Parks & Recreation,Athletics,Fields - North,Parks & Recreation-Athletics-Fields – North,1
Parks & Recreation,Athletics,Fields - South,Parks & Recreation-Athletics-Fields – South,6
Parks & Recreation,Athletics,Programming,Parks & Recreation-Athletics-Programming,1
Parks & Recreation,Community Center,Brush Creek CC,Parks & Recreation-Community Center-Brush Creek CC,2
Parks & Recreation,Community Center,Gregg / Klice CC,Parks & Recreation-Community Center-Gregg/Klice CC,16
Parks & Recreation,Community Center,Hillcrest CC,Parks & Recreation-Community Center-Hillcrest CC,3
Parks & Recreation,Community Center,Kansas City North CC,Parks & Recreation-Community Center-Kansas City North CC,1
Parks & Recreation,Community Center,Line Creek CC,Parks & Recreation-Community Center-Line Creek CC,3
Parks & Recreation,Community Center,Marlborough CC,Parks & Recreation-Community Center-Marlborough CC,3
Parks & Recreation,Community Center,Southeast CC,Parks & Recreation-Community Center-Southeast CC,12
Parks & Recreation,Community Center,Tony Aguirre CC,Parks & Recreation-Community Center-Tony Aguirre CC,6
Parks & Recreation,Community Center,Westport Roanoke CC,Parks & Recreation-Community Center-Westport Roanoke CC,4
Parks & Recreation,Facilities / Attractions,Aquatics,Parks & Recreation-Facilities / Attractions-Aquatics,13
Parks & Recreation,Facilities / Attractions,Bruce Watkins Cultural Center,Parks & Recreation-Facilities / Attractions-Bruce Watkins Cultural Center,1
Parks & Recreation,Facilities / Attractions,Fountains,Parks & Recreation-Facilities / Attractions-Fountains,53
Parks & Recreation,Facilities / Attractions,Lakeside Nature Center,Parks & Recreation-Facilities / Attractions-Lakeside Nature Center,1
Parks & Recreation,Facilities / Attractions,Other,Parks & Recreation-Facilities / Attractions-Other,12
Parks & Recreation,Facilities / Attractions,Shelter - Central,Parks & Recreation-Facilities / Attractions-Shelter – Central,2
Parks & Recreation,Facilities / Attractions,Shelter - South,Parks & Recreation-Facilities / Attractions-Shelter – South,9
Parks & Recreation,Graffiti,Central,Parks & Recreation-Graffiti-Central,89
Parks & Recreation,Graffiti,North,Parks & Recreation-Graffiti-North,6
Parks & Recreation,Graffiti,South,Parks & Recreation-Graffiti-South,10
Parks & Recreation,Landscaping,All,Parks & Recreation-Landscaping-All,9
Parks & Recreation,Landscaping,Central (Dept. Use),Parks & Recreation-Landscaping-Central (Dept. Use),3
Parks & Recreation,Landscaping,North (Dept. Use),Parks & Recreation-Landscaping-North (Dept. Use),2
Parks & Recreation,Landscaping,South (Dept. Use),Parks & Recreation-Landscaping-South (Dept. Use),4
Parks & Recreation,Park Maintenance,Central,Parks & Recreation-Park Maintenance-Central,928
Parks & Recreation,Park Maintenance,North,Parks & Recreation-Park Maintenance-North,471
Parks & Recreation,Park Maintenance,South,Parks & Recreation-Park Maintenance-South,569
Parks & Recreation,Services,Call Back Request,Parks & Recreation-Services-Call Back Request,15
Parks & Recreation,Services,Feedback,Parks & Recreation-Services-Feedback,93
Parks & Recreation,Services,Question,Parks & Recreation-Services-Question,44
Parks & Recreation,Services,Service Issue / Problem,Parks & Recreation-Services-Service Issue / Problem,99
Parks & Recreation,Trails,Central,Parks & Recreation-Trails-Central,36
Parks & Recreation,Trails,North,Parks & Recreation-Trails-North,47
Parks & Recreation,Trails,South,Parks & Recreation-Trails-South,54
Property / Buildings / Construction,Construction Issue/Concern,Development Plans - Landscaping,Prop/Build/Construct-Construction Issue/Concern-Development Plans -Landscaping,26
