CATEGORY,TYPE,DETAIL,REQUEST TYPE,Count
Property / Buildings / Construction,Construction Issue/Concern,Erosion - New Construction,Prop/Build/Construct-Construction Issue/Concern-Erosion - New Construction,45
Property / Buildings / Construction,Construction Issue/Concern,Large Amount of Demolition Debris,Prop/Build/Construct-Construction Issue/Concern-Large Amount of Demo Debris,9
Property / Buildings / Construction,Construction Issue/Concern,Mud / Silt on Street,Prop/Build/Construct-Construction Issue/Concern-Mud / Silt on street,91
Property / Buildings / Construction,Construction Issue/Concern,Other,Prop/Build/Construct-Construction Issue/Concern-Other,160
Property / Buildings / Construction,Construction Issue/Concern,Work Without Permit,Prop/Build/Construct-Construction Issue/Concern-Work without permit,680
Property / Buildings / Construction,Dangerous Building,Emergency,Prop/Build/Construct-Dangerous Building-Emergency,55
Property / Buildings / Construction,Dangerous Building,Open To Entry,Prop/Build/Construct-Dangerous Building-Open to entry,2412
Property / Buildings / Construction,Dangerous Building,Standard,Prop/Build/Construct-Dangerous Building-On list,489
Property / Buildings / Construction,Elevator Inspection,City Facility,Prop/Build/Construct - Elevator Inspection - City Facility,2
Property / Buildings / Construction,Elevator Inspection,Private / Commercial,Prop/Build/Construct-Elevator Inspection-Private / Commercial,45
Property / Buildings / Construction,Land Use / Zoning Issue,Business In A Residence,Prop/Build/Construct-Land Use / Zoning Issue-Business in a residence,485
Property / Buildings / Construction,Land Use / Zoning Issue,Excessive Yard Sale,Prop/Build/Construct-Land Use / Zoning Issue-Excessive Yard Sale,43
Property / Buildings / Construction,Land Use / Zoning Issue,Floodplan Management,Prop/Build/Construct-Land Use / Zoning Issue-Floodplan Management,5
Property / Buildings / Construction,Land Use / Zoning Issue,Miscellaneous Zoning,Prop/Build/Construct - Land Use / Zoning - Miscellaneous Zoning,91
Property / Buildings / Construction,Land Use / Zoning Issue,Number of Dwelling Units,Prop/Build/Construct-Land Use / Zoning Issue-Number of Dwelling Units,27
Property / Buildings / Construction,Land Use / Zoning Issue,Number of Residents,Prop/Build/Construct-Land Use / Zoning Issue-Number of Residents,79
Property / Buildings / Construction,Land Use / Zoning Issue,Short Term Rental,Prop/Build/Construct-Land Use / Zoning-Short Term Rental,154
Property / Buildings / Construction,Land Use / Zoning Issue,Unapproved Land Use,Prop/Build/Construct - Land Use / Zoning - Unapproved Land Use,127
Property / Buildings / Construction,Parking Lot,Improper Surface,Prop/Build/Construct-Parking Lot - Surface,21
Property / Buildings / Construction,Parking Lot,Number Parking Spaces,Prop/Build/Construct-Parking Lot-Parking Spaces,6
Property / Buildings / Construction,Property Maintenance,DART,Prop/Build/Construct-Property Maintenance-DART,26
Property / Buildings / Construction,Property Maintenance,Fence Issue,Property Violations,319
Property / Buildings / Construction,Property Maintenance,Graffiti,Property Violations,402
Property / Buildings / Construction,Property Maintenance,Land Bank,Prop/Build/Construct-Property Maintenance-Land Bank,229
Property / Buildings / Construction,Property Maintenance,Land Bank (Services),Prop/Build/Construct-Property Maintenance-Land Bank (Services),6
Property / Buildings / Construction,Property Maintenance,Main Structure,Property Violations,5734
Property / Buildings / Construction,Property Maintenance,No Utilities,Prop/Build/Construct-Property Maintenance-No Utilities,72
Property / Buildings / Construction,Property Maintenance,Northeast Alliance,Prob/Build/Construct-Property Maintenance-Northeast,58
Property / Buildings / Construction,Property Maintenance,Northland Neighborhoods INC,Prop/Build/Construct-Property Maintenance-NNI,6633
Property / Buildings / Construction,Property Maintenance,Other Property Issue,Property Violations,8309
Property / Buildings / Construction,Property Maintenance,Secondary Structure,Property Violations,93
Property / Buildings / Construction,Property Maintenance,South Kansas City Alliance,Prop/Build/Construct-Property Maintenance-SKCA,339
Property / Buildings / Construction,Services (CPD),Call Back Request,Prop/Build/Construct-Services (CPD)-Call Back Request,28
Property / Buildings / Construction,Services (CPD),Post Demo Issues,Prop/Build/Construct-Services (CPD)-Post Demo Issues,3
Property / Buildings / Construction,Services (CPD),Question,Prop/Build/Construct-Services (CPD)-Question,16
Property / Buildings / Construction,Services (CPD),Service Issue / Problem,Prop/Build/Construct-Services (CPD)-Service Issue / Problem,14
Property / Buildings / Construction,Services (NPD),Call Back Request,Prop/Build/Construct-Services (NPD)-Call Back Request,9
Property / Buildings / Construction,Services (NPD),Feedback,Prop/Build/Construct-Services (NPD)-Feedback,11
Property / Buildings / Construction,Services (NPD),Hazardous Structure,Prop/Build/Construct-Services (NPD)-Hazardous Structure,1
Property / Buildings / Construction,Services (NPD),Other Priority Issue,Property Violations,2
Property / Buildings / Construction,Services (NPD),Question,Prop/Build/Construct-Services (NPD)-Question,13
Property / Buildings / Construction,Services (NPD),Service Issue / Problem,Prop/Build/Construct-Services (NPD)-Service Issue / Problem,19
Public Health,Disease Control,All,Public Health-Disease Control-All,3370
Public Health,Disease Control,Business Question on Order,Public Health-Disease Control-Business Question,17
Public Health,Food Establishment,Catering,Public Health-Food Establishment-Catering,6
Public Health,Food Establishment,Convenience / Grocery Store,Public Health-Food Establishment-Convenience/Grocery Store,148
Public Health,Food Establishment,Education / Health,Public Health-Food Establishment-Education / Health,8
Public Health,Food Establishment,Food Truck,Public Health-Food Establishment-Food Truck,20
Public Health,Food Establishment,Other,Public Health-Food Establishment-Other,90
Public Health,Food Establishment,Restaurant,Public Health-Food Establishment-Restaurant,1145
Public Health,Hotel / Motel,Bedbugs,Public Health-Hotel / Motel-Bedbugs,44
Public Health,Hotel / Motel,Other,Public Health-Hotel / Motel-Other,31
Public Health,Hotel / Motel,Unsanitary Conditions,Public Health-Hotel / Motel-Unsanitary Conditions,39
Public Health,Noise,All,Public Health-Noise-All,38
Public Health,Noise,Music,Public Health-Noise-Music,621
Public Health,Noise,Other,Public Health-Noise-Other,312
Public Health,Noise,Trash Truck,Public Health-Noise-Trash Truck,105
Public Health,Noise,Vehicles,Public Health-Noise-Vehicles,115
Public Health,Outdoor Air Quality,All,Public Health-Outdoor Air Quality-All,276
Public Health,Pool / Hot Tub,Public,Public Health-Pool / Hot Tub-Public,39
Public Health,Public Restroom,Other,Public Health-Public Restroom-Other,14
Public Health,Public Restroom,Restaurant,Public Health-Public Restroom-Restaurant,2
Public Health,Services,Bedbugs,Public Health-Services-Bedbugs,14
Public Health,Services,Call Back Request,Public Health-Services-Call Back Request,4
Public Health,Services,Feedback,Public Health-Services-Feedback,15
Public Health,Services,Healthy Homes Information,Public Health-Services-Healthy Homes Information,2917
Public Health,Services,Lead Poisoning Prevention Info,Public Health-Services-Lead Poisoning Prevention Info,5
Public Health,Services,Pest Management Class,Public Health-Services-Pest Management Class,1
Public Health,Services,Question,Public Health-Services-Question,21
Public Health,Services,Service Issue / Problem,Public Health-Services-Service Issue / Problem,53
Public Health,Smoking / Tobacco,Public Building,Public Health-Smoking / Tobacco-Public Building,15
Public Health,Smoking / Tobacco,Restaurant,Public Health-Smoking / Tobacco-Restaurant,2
Public Safety,Ambulance,Billing / Administration,Public Safety-Ambulance-Billing / Administration,2
Public Safety,Emergency Management,Weather Siren,Public Safety-Emergency Management-Weather Siren,28
Public Safety,Fire,Carbon Monoxide,Public Safety-Fire-Carbon monoxide,2
Public Safety,Fire,Fire Investigation,Public Safety-Fire-Fire Investigation,11
Public Safety,Fire,Hazardous Materials,Public Safety-Fire-Hazardous materials,6
Public Safety,Fire,New Smoke Alarm Request,Public Safety-Fire-New smoke alarm request,7
Public Safety,Fire,Permit (Fireworks),Public Safety-Fire-Permit (Fireworks),1
Public Safety,Fire,Question / Feedback,Public Safety-Fire-Question / Feedback,31
Public Safety,Fire,Smell or See Smoke,Public Safety-Fire-Smell or see smoke,20
Public Safety,Municipal Court,Accommodations,Public Safety-Municipal Court-Accommodations,5
Public Safety,Municipal Court,Address Change,Public Safety-Municipal Court-Address Change,38
Public Safety,Municipal Court,Compliance Letter,Public Safety-Municipal Court-Compliance Letter,28
Public Safety,Municipal Court,Continuance,Public Safety-Municipal Court-Continuance,92
Public Safety,Municipal Court,Monetary Inquiries,Public Safety-Municipal Court-Monetary Inquiries,6
Public Safety,Municipal Court,Probation,Public Safety-Municipal Court-Probation,3
Public Safety,Municipal Court,Question / Feedback,Public Safety-Municipal Court-Question / Feedback,64
Public Safety,Police,Homeless Camp,Public Safety-Police-Homeless camp,766
Public Safety,Police,Other,Public Safety-Police-Other,334
Public Safety,Regulated Industries,Adult Entertainment,Public Safety-Regulated Industries-Adult Entertainment,7
Public Safety,Regulated Industries,Alcohol Business,Public Safety-Regulated Industries-Alcohol Business,127
Public Safety,Regulated Industries,Day Labor Business,Public Safety-Regulated Industries-Day Labor Business,3
Public Safety,Regulated Industries,Question / Feedback,Public Safety-Regulated Industries-Question / Feedback,3
Public Safety,Regulated Industries,Tobacco Business,Public Safety-Regulated Industries-Tobacco Business,5
Public Safety,Regulated Industries,Vehicle For Hire,Public Safety-Regulated Industries-Vehicle for hire,1
Sidewalks / Curbs / Ditch,Damage / Dis-Repair,ADA,Sidewalks / Curbs / Ditch-Damage / Dis-Repair-ADA,102
Sidewalks / Curbs / Ditch,Damage / Dis-Repair,City Property,Sidewalks / Curbs / Ditch-Damage / Dis-Repair-City,107
Sidewalks / Curbs / Ditch,Damage / Dis-Repair,Park / Blvd / Pkwy,Sidewalks / Curbs / Ditch-Damage / Dis-Repair- Park / Blvd / Pkwy,49
Sidewalks / Curbs / Ditch,Damage / Dis-Repair,Private Property (ROW),Sidewalks / Curbs / Ditch-Damage / Dis-Repair-Private Property,2272
Sidewalks / Curbs / Ditch,Damage / Dis-Repair,Replace - City Project,Sidewalks / Curbs / Ditch-Damage / Dis-Repair-Replace - City Project,210
Sidewalks / Curbs / Ditch,Ditch,North,Sidewalks / Curbs / Ditch-Ditch-North,182
Sidewalks / Curbs / Ditch,Ditch,South,Sidewalks / Curbs / Ditch-Ditch-South,240
Sidewalks / Curbs / Ditch,New Request,Blvd / Pkwy / Park,Sidewalks / Curbs / Ditch-New Request-Blvd / Pkwy / Park,5
Sidewalks / Curbs / Ditch,New Request,City Street,Sidewalks / Curbs / Ditch-New Request-City Street,175
Sidewalks / Curbs / Ditch,Obstructed / Closure,ADA,Sidewalks / Curbs / Ditch-Obstructed / Closure-ADA,20
Sidewalks / Curbs / Ditch,Obstructed / Closure,Blocked,Sidewalks / Curbs / Ditch-Obstructed / Closure-Blocked,196
Sidewalks / Curbs / Ditch,Obstructed / Closure,Ramp,Sidewalks / Curbs / Ditch-Obstructed / Closure-Ramp,3
Sidewalks / Curbs / Ditch,Park Property,Central,Sidewalk/Curb/Ditch-Park Property-Central,4
Sidewalks / Curbs / Ditch,Park Property,North,Sidewalk/Curb/Ditch-Park Property-North,3
Sidewalks / Curbs / Ditch,Snow / Ice,Bridge,Sidewalks / Curbs / Ditch-Snow / Ice-Bridge,3
Sidewalks / Curbs / Ditch,Snow / Ice,City Owned,Sidewalks / Curbs / Ditch-Snow / Ice-City Owned,4
Sidewalks / Curbs / Ditch,Snow / Ice,Commercial,Property Violations,24
Sidewalks / Curbs / Ditch,Snow / Ice,Park - Central,Sidewalks / Curbs / Ditch-Snow / Ice-Park - Central,1
Sidewalks / Curbs / Ditch,Snow / Ice,Park - North,Sidewalks / Curbs / Ditch-Snow / Ice-Park - North,1
Sidewalks / Curbs / Ditch,Snow / Ice,Private Property,Property Violations,197
Sidewalks / Curbs / Ditch,Unapproved Objects,Basketball Hoop / Goal,Sidewalks / Curbs / Ditch-Unapproved Objects-Basketball Hoop/Goal,89
Sidewalks / Curbs / Ditch,Unapproved Objects,Landscaping,Sidewalks / Curbs / Ditch-Unapproved Objects-Landscaping,4
Sidewalks / Curbs / Ditch,Unapproved Objects,Merchandise,Sidewalks / Curbs / Ditch-Unapproved Objects-Merchandise,14
Sidewalks / Curbs / Ditch,Unapproved Objects,Other,Sidewalks / Curbs / Ditch-Unapproved Objects-Other,105
Signs,Banners,Removal,Signs/Banners/Removal,8
Signs,Commercial Signs / Ads,Billboard,Signs-Commercial Signs / Ads-Banner / Billboard,86
Signs,Commercial Signs / Ads,In Right-Of-Way,Signs-Commercial Signs / Ads-In Right-Of-Way,431
Signs,No Dumping Sign,District 1,Signs-No Dumping Sign-District 1,23
Signs,No Dumping Sign,District 2,Signs-No Dumping Sign-District 2,66
Signs,No Dumping Sign,District 3,Signs-No Dumping Sign-District 3,41
Signs,Street Name Signs,Down / Damaged,Signs-Street Name Signs-Down / Damaged,451
Signs,Street Name Signs,Graffiti,Signs-Street Name Signs-Graffiti,3
Signs,Street Name Signs,Honorary/Renaming,Signs-Street Name Signs-Honorary/Renaming,6
Signs,Street Name Signs,Missing,Signs-Street Name Signs-Missing,382
Signs,Street Name Signs,New Sign Request,Signs-Street Name Signs-New Sign Request,120
Signs,Street Name Signs,Remove Sign,Signs-Street Name Signs-Remove Sign,30
Signs,Traffic Sign,Bike Route,Signs-Traffic Sign-Bike Route,2
Signs,Traffic Sign,Damaged - Emergency,Signs-Traffic Sign-Damaged – Emergency,868
Signs,Traffic Sign,Damaged - Non-Emergency,Signs-Traffic Sign-Damaged – Non-Emergency,728
Signs,Traffic Sign,Graffiti,Signs-Traffic Sign-Graffiti,63
Signs,Traffic Sign,Missing - Emergency,Signs-Traffic Sign-Missing – Emergency,340
Signs,Traffic Sign,Missing - Non-Emergency,Signs-Traffic Sign-Missing – Non-Emergency,400
Signs,Traffic Sign,New Sign Installation,Signs-Traffic Sign-New Sign Installation,40
Signs,Traffic Sign,New Sign Request,Signs-Traffic Sign-New Sign Request,1447
Signs,Traffic Sign,Remove Sign,Signs-Traffic Sign-Remove Sign,207
Storm Water / Sewer,Construction Repair,Referral,Storm Water / Sewer - Construction Repair - Referral,2
Storm Water / Sewer,Culvert,North,Storm Water / Sewer-Culvert-North,118
Storm Water / Sewer,Culvert,North,Stormwater-Culvert-North,90
Storm Water / Sewer,Culvert,South,Storm Water / Sewer-Culvert-South,122
Storm Water / Sewer,Culvert,South,Stormwater-Culvert-South,101
Storm Water / Sewer,Flood Barricade,Parks Barricade,Storm Water / Sewer - Flood - Parks Barricade,11
Storm Water / Sewer,Flood Barricade,Parks Barricade,Stormwater - Flood - Parks Barricade,11
Storm Water / Sewer,Flood Barricade,Public Works Barricade,Storm Water / Sewer - Flood - Public Works Barricade,15
Storm Water / Sewer,Flood Barricade,Public Works Barricade,Stormwater - Flood - Public Works Barricade,3
Storm Water / Sewer,Flood Barricade,Water Service Barricade,Storm Water / Sewer - Flood - Water Services Barricade,11
Storm Water / Sewer,Flood Barricade,Water Service Barricade,Stormwater - Flood - Water Services Barricade,7
Storm Water / Sewer,Improved Channel,Clogged / Debris,Storm Water / Sewer-Improved Channel-Clogged / Debris,38
Storm Water / Sewer,Improved Channel,Clogged / Debris,Stormwater-Improved Channel-Clogged / Debris,22
Storm Water / Sewer,Improved Channel,Damaged,Storm Water / Sewer-Improved Channel-Damaged,7
Storm Water / Sewer,Improved Channel,Damaged,Stormwater-Improved Channel-Damaged,8
Storm Water / Sewer,Manhole,Missing / Broken,Sewer-Manhole-Missing / Broken,334
Storm Water / Sewer,Manhole,Missing / Broken,Storm Water / Sewer-Manhole-Missing / Broken,203
Storm Water / Sewer,Services,Call Back Request,Storm Water / Sewer-Services-Call Back Request,34
Storm Water / Sewer,Services,Call Back Request,Stormwater / Sewer-Services-Call Back Request,72
Storm Water / Sewer,Services,Feedback,Storm Water / Sewer-Services-Feedback,6
Storm Water / Sewer,Services,Feedback,Stormwater / Sewer-Services-Feedback,29
Storm Water / Sewer,Services,Question,Storm Water / Sewer-Services-Question,120
Storm Water / Sewer,Services,Service Issue / Problem,Storm Water / Sewer-Services-Service Issue / Problem,53
Storm Water / Sewer,Services,Service Issue / Problem,Stormwater / Sewer-Services-Service Issue / Problem,85
Storm Water / Sewer,Services,Sewer Restoration,Sewer - Services - Sewer Restoration,12
Storm Water / Sewer,Services,Sewer Restoration,Storm Water / Sewer - Services - Sewer Restoration,13
Storm Water / Sewer,Sewer Backup / Leak,From Manhole,Sewer-Sewer Backup / Leak-From Manhole,74
Storm Water / Sewer,Sewer Backup / Leak,From Manhole,Storm Water / Sewer-Sewer Backup / Leak-From Manhole,59
Storm Water / Sewer,Sewer Backup / Leak,In A House,Sewer-Sewer Backup / Leak-In a house,1812
Storm Water / Sewer,Sewer Backup / Leak,In A House,Storm Water / Sewer-Sewer Backup / Leak-In a house,1124
Storm Water / Sewer,Sewer Backup / Leak,Outside,Sewer-Sewer Backup / Leak-Outside,289
Storm Water / Sewer,Sewer Backup / Leak,Outside,Storm Water / Sewer-Sewer Backup / Leak-Outside,186
Storm Water / Sewer,Sewer Backup / Leak,Owner‘s Responsibility,Property Violations,2
Storm Water / Sewer,Sewer Backup / Leak,Owner‘s Responsibility,Sewer - Sewer Backup - Owner Responsibility,12
Storm Water / Sewer,Sewer Backup / Leak,Treatment Plant,Sewer-Sewer Backup / Leak-Treatment Plant,1
Storm Water / Sewer,Sewer Odor,Indoor,Sewer-Sewer Odor-Indoor,405
Storm Water / Sewer,Sewer Odor,Indoor,Storm Water / Sewer-Sewer Odor-Indoor,113
Storm Water / Sewer,Sewer Odor,Outdoor,Sewer-Sewer Odor-Outdoor,549
Storm Water / Sewer,Sewer Odor,Outdoor,Storm Water / Sewer-Sewer Odor-Outdoor,131
Storm Water / Sewer,Sewer Referral,Basement,Storm Water / Sewer-Sewer Referral-Basement,1
Storm Water / Sewer,Sewer Referral,Investigation,Sewer-Sewer Referral-Investigation,206
Storm Water / Sewer,Sewer Referral,Investigation,Storm Water / Sewer-Sewer Referral-Investigation,80
Storm Water / Sewer,Sewer Referral,Private Line Repair,Sewer-Sewer Referral-Private Line,157
Storm Water / Sewer,Sewer Referral,Private Line Repair,Storm Water / Sewer-Sewer Referral-Private Line,65
Storm Water / Sewer,Sewer Referral,Repair,Sewer-Sewer Referral-Repair,161
Storm Water / Sewer,Sewer Referral,Repair,Storm Water / Sewer-Sewer Referral-Repair,52
Storm Water / Sewer,Sewer Referral,Restoration,Sewer-Sewer Referral-Restoration,219
Storm Water / Sewer,Sewer Referral,Restoration,Storm Water / Sewer-Sewer Referral-Restoration,108
Storm Water / Sewer,Sewer Referral,Restoration Issue,Sewer-Sewer Referral-Restoration Issue,3
Storm Water / Sewer,Sewer Referral,Restoration Issue,Storm Water / Sewer-Sewer Referral-Restoration Issue,5
Storm Water / Sewer,Sinkhole,Sidewalk,Sewer-Sinkhole-Sidewalk,42
Storm Water / Sewer,Sinkhole,Sidewalk,Storm Water / Sewer-Sinkhole-Sidewalk,11
Storm Water / Sewer,Sinkhole,Street,Sewer-Sinkhole-Street,198
Storm Water / Sewer,Sinkhole,Street,Storm Water / Sewer-Sinkhole-Street,143
Storm Water / Sewer,Sinkhole,Yard,Sewer-Sinkhole-Yard,107
Storm Water / Sewer,Sinkhole,Yard,Storm Water / Sewer-Sinkhole-Yard,57
Storm Water / Sewer,Storm Drain / Catch Basin,Clogged / Over-Flow,Storm Water / Sewer-Storm Drain / Catch Basin-Clogged / Over-Flow,1255
Storm Water / Sewer,Storm Drain / Catch Basin,Clogged / Over-Flow,Storm Water-Storm Drain / Catch Basin-Clogged / Over-Flow,2
Storm Water / Sewer,Storm Drain / Catch Basin,Clogged / Over-Flow,Stormwater-Storm Drain / Catch Basin-Clogged / Over-Flow,1399
Storm Water / Sewer,Storm Drain / Catch Basin,Damaged / Broken,Storm Water / Sewer-Storm Drain / Catch Basin-Damaged / Broken,125
Storm Water / Sewer,Storm Drain / Catch Basin,Damaged / Broken,Stormwater-Storm Drain / Catch Basin-Damaged / Broken,139
Storm Water / Sewer,Storm Drain / Catch Basin,Dropped Personal Item,Storm Water / Sewer-Storm Drain / Catch Basin-Dropped Personal Item,51
Storm Water / Sewer,Storm Drain / Catch Basin,Dropped Personal Item,Stormwater-Storm Drain / Catch Basin-Dropped Personal Item,77
Storm Water / Sewer,Storm Water Referral,Creek/Green Solution,Storm Water / Sewer-Storm Referral-Creek/Green Solution,27
Storm Water / Sewer,Storm Water Referral,Investigation,Storm / Sewer-Stormwater Referral-Investigation,34
Storm Water / Sewer,Storm Water Referral,Investigation,Stormwater-Stormwater Referral-Investigation,83
Storm Water / Sewer,Storm Water Referral,Repair,Storm / Sewer-Storm Water Referral-Repair,110
Storm Water / Sewer,Storm Water Referral,Repair,Stormwater-Stormwater Referral-Repair,338
Storm Water / Sewer,Storm Water Referral,Restoration Issue,Storm Water / Sewer-Stormwater Referral-Restoration,7
Storm Water / Sewer,Storm Water Referral,Restoration Issue,Stormwater-Stormwater Referral-Restoration,21
Streets / Roadways / Alleys,Broken Asphalt,Bridge,Streets / Roadways / Alleys-Broken Asphalt-Bridge,20
