CATEGORY,TYPE,DETAIL,REQUEST TYPE,Count
Streets / Roadways / Alleys,Broken Asphalt,District 1,Streets / Roadways / Alleys-Broken Asphalt-District 1,141
Streets / Roadways / Alleys,Broken Asphalt,District 2,Streets / Roadways / Alleys-Broken Asphalt-District 2,95
Streets / Roadways / Alleys,Broken Asphalt,District 3,Streets / Roadways / Alleys-Broken Asphalt-District 3,222
Streets / Roadways / Alleys,Crack,Bridge,Streets / Roadways / Alleys-Crack-Bridge,10
Streets / Roadways / Alleys,Crack,District 1,Streets / Roadways / Alleys-Crack-District 1,76
Streets / Roadways / Alleys,Crack,District 2,Streets / Roadways / Alleys-Crack-District 2,22
Streets / Roadways / Alleys,Crack,District 3,Streets / Roadways / Alleys-Crack-District 3,53
Streets / Roadways / Alleys,Cut / Permit,District 1,Streets / Roadways / Alleys-Cut / Permit-District 1,302
Streets / Roadways / Alleys,Cut / Permit,District 2,Streets / Roadways / Alleys-Cut / Permit-District 2,674
Streets / Roadways / Alleys,Cut / Permit,District 3,Streets / Roadways / Alleys-Cut / Permit-District 3,611
Streets / Roadways / Alleys,Guardrail,Bridge,Streets / Roadways / Alleys-Guardrail-Bridge,25
Streets / Roadways / Alleys,Guardrail,District 1,Streets / Roadways / Alleys-Guardrail-District 1,20
Streets / Roadways / Alleys,Guardrail,District 2,Streets / Roadways / Alleys-Guardrail-District 2,24
Streets / Roadways / Alleys,Guardrail,District 3,Streets / Roadways / Alleys-Guardrail-District 3,39
Streets / Roadways / Alleys,Markings / Paint,Bike Lanes,Streets / Roadways / Alleys-Markings / Paint-Bike lanes,26
Streets / Roadways / Alleys,Markings / Paint,Crosswalk,Streets / Roadways / Alleys-Markings / Paint-Crosswalk,125
Streets / Roadways / Alleys,Markings / Paint,Lane Lines,Streets / Roadways / Alleys-Markings / Paint-Lane lines,215
Streets / Roadways / Alleys,Markings / Paint,New Marking Request,Streets / Roadways / Alleys-Markings / Paint-New Marking Request,129
Streets / Roadways / Alleys,Markings / Paint,Turn Lanes,Streets / Roadways / Alleys-Markings / Paint-Turn lanes,43
Streets / Roadways / Alleys,Obstructed / Closure,Detour,Streets / Roadways / Alleys-Obstructed / Closure-Detour,33
Streets / Roadways / Alleys,Obstructed / Closure,Event / Closure Request,Streets / Roadways / Alleys-Obstructed / Closure-Event / Closure Request,11
Streets / Roadways / Alleys,Obstructed / Closure,Lane Closed,Streets / Roadways / Alleys-Obstructed / Closure-Lane Closed,117
Streets / Roadways / Alleys,Obstructed / Closure,Road Closed,Streets / Roadways / Alleys-Obstructed / Closure-Road Closed,181
Streets / Roadways / Alleys,Other-Maintenance,District 1,Streets/Roadways/Alleys-Other Maintenance-District 1,476
Streets / Roadways / Alleys,Other-Maintenance,District 2,Streets/Roadways/Alleys-Other Maintenance-District 2,709
Streets / Roadways / Alleys,Other-Maintenance,District 3,Streets/Roadways/Alleys-Other Maintenance-District 3,898
Streets / Roadways / Alleys,Plate,Loose,Streets / Roadways / Alleys-Plate-Loose,158
Streets / Roadways / Alleys,Plate,Missing / Displaced,Streets / Roadways / Alleys-Plate-Missing / Displaced,296
Streets / Roadways / Alleys,Plate,Request,Streets / Roadways / Alleys-Plate-Request,76
Streets / Roadways / Alleys,Pothole,Bridge,Streets / Roadways / Alleys-Pothole-Bridge,56
Streets / Roadways / Alleys,Pothole,District 1,Streets / Roadways / Alleys-Pothole-District 1,5524
Streets / Roadways / Alleys,Pothole,District 2,Streets / Roadways / Alleys-Pothole-District 2,6435
Streets / Roadways / Alleys,Pothole,District 3,Streets / Roadways / Alleys-Pothole-District 3,16899
Streets / Roadways / Alleys,Resurfacing,District 1,Streets / Roadways / Alleys-Resurfacing-District 1,255
Streets / Roadways / Alleys,Resurfacing,District 2,Streets / Roadways / Alleys-Resurfacing-District 2,176
Streets / Roadways / Alleys,Resurfacing,District 3,Streets / Roadways / Alleys-Resurfacing-District 3,444
Streets / Roadways / Alleys,Resurfacing,Service Issue / Problem,Streets / Roadways / Alleys-Resurfacing-Service Issue / Problem,101
Streets / Roadways / Alleys,Sinkhole Referral,District 1,Streets / Roadways / Alleys-Sinkhole Referral-District 1,123
Streets / Roadways / Alleys,Sinkhole Referral,District 2,Streets / Roadways / Alleys-Sinkhole Referral-District 2,134
Streets / Roadways / Alleys,Sinkhole Referral,District 3,Streets / Roadways / Alleys-Sinkhole Referral-District 3,134
Streets / Roadways / Alleys,Snow / Ice,District 1,Streets / Roadways / Alleys-Snow / Ice-District 1,1489
Streets / Roadways / Alleys,Snow / Ice,District 2,Streets / Roadways / Alleys-Snow / Ice-District 2,971
Streets / Roadways / Alleys,Snow / Ice,District 3,Streets / Roadways / Alleys-Snow / Ice-District 3,1299
Streets / Roadways / Alleys,Snow / Ice,Feedback,Streets / Roadways / Alleys-Snow / Ice-Feedback,94
Streets / Roadways / Alleys,Snow / Ice,Snow Blocking Drive or Sidewalk,Street/Roadway/Alley-Snow / Ice-Snow Blocking Drive,48
Streets / Roadways / Alleys,Snow / Ice,Snow Route Verification,Streets/Roadways/Alleys-Snow / Ice-Snow Verify List,592
Streets / Roadways / Alleys,Speed Bump,Removal,Streets / Roadways / Alleys-Speed Bump-Removal,11
Streets / Roadways / Alleys,Speed Bump,Request New,Streets / Roadways / Alleys-Speed Bump-Request New,342
Streets / Roadways / Alleys,Street Clean Up,Bridge,Streets / Roadways / Alleys-Street Clean Up-Bridge,17
Streets / Roadways / Alleys,Street Clean Up,District 1,Streets / Roadways / Alleys-Street Clean Up-District 1,132
Streets / Roadways / Alleys,Street Clean Up,District 2,Streets / Roadways / Alleys-Street Clean Up-District 2,466
Streets / Roadways / Alleys,Street Clean Up,District 3,Streets / Roadways / Alleys-Street Clean Up-District 3,426
Streets / Roadways / Alleys,Street Clean Up,Sweeping Schedule,Streets / Roadways / Alleys-Street Clean Up-Sweeping Schedule,479
Streets / Roadways / Alleys,Street Services,Call Back Request,Streets / Roadways / Alleys-Street Services-Call Back Request,16
Streets / Roadways / Alleys,Street Services,Feedback,Streets / Roadways / Alleys-Street Services-Feedback,116
Streets / Roadways / Alleys,Street Services,Question,Streets / Roadways / Alleys-Street Services-Question,43
Streets / Roadways / Alleys,Street Services,Service Issue / Problem,Streets / Roadways / Alleys-Street Services-Service Issue / Problem,60
Streets / Roadways / Alleys,Street Services,Street Permit Research,Streets / Roadways / Alleys-Street Services-Street Permit Research,161
Streets / Roadways / Alleys,Street Services,Traffic Study Request,Streets / Roadways / Alleys-Street Services-Traffic Study Request,311
Trash / Recycling,Bulky Pick Up,Address Validation,Trash / Recycling-Bulky Pick Up -Address Validation,327
Trash / Recycling,Bulky Pick Up,Missed Pick Up,Trash / Recycling-Bulky Pick Up -Missed Pick Up,2047
Trash / Recycling,Dumping,Alley - Public Works - District 1,Trash / Recycling - Dumping - Alley - D1,1
Trash / Recycling,Dumping,Alley - Public Works - District 2,Trash / Recycling - Dumping - Alley - D2,333
Trash / Recycling,Dumping,Alley - Public Works - District 3,Trash / Recycling - Dumping - Alley - D3,30
Trash / Recycling,Dumping,Camera Request,Trash / Recycling-Dumping-Camera Request,202
Trash / Recycling,Dumping,Landlord Set Out,Trash / Recycling-Dumping-Landlord Set Out,2
Trash / Recycling,Dumping,Park - Central,Trash / Recycling-Dumping-Park - Central,108
Trash / Recycling,Dumping,Park - North,Trash / Recycling-Dumping-Park - North,27
Trash / Recycling,Dumping,Park - South,Trash / Recycling-Dumping-Park - South,49
Trash / Recycling,Dumping,Private Property,Trash / Recycling-Dumping-Private Property,648
Trash / Recycling,Dumping,Right of Way Central,Trash / Recycling-Dumping-ROW Central,1828
Trash / Recycling,Dumping,Right of Way LB Central,Trash / Recycling-Dumping-ROW Land Bank Central,352
Trash / Recycling,Dumping,Right of Way LB North,Trash / Recycling-Dumping-ROW Land Bank North,3
Trash / Recycling,Dumping,Right of Way LB South,Trash / Recycling-Dumping-ROW Land Bank South,51
Trash / Recycling,Dumping,Right of Way North,Trash / Recycling-Dumping-ROW North,300
Trash / Recycling,Dumping,Right of Way South,Trash / Recycling-Dumping-ROW South,621
Trash / Recycling,Dumping,Right-Of-Way,Trash / Recycling-Dumping-Right of Way,8
Trash / Recycling,Dumping,Solid Waste Referral,Trash / Recycling-Dumping-Solid Waste Referral,3590
Trash / Recycling,Dumpsters,Dumpster Request,Trash / Recycling-Dumpsters-Dumpster Request,7
Trash / Recycling,Dumpsters,Private Property,Property Violations,44
Trash / Recycling,Dumpsters,Street / Alley / ROW,Trash / Recycling-Dumpsters-Street / Alley / ROW,39
Trash / Recycling,Early Set Out,Central,Trash / Recycling-Early Set Out-Central,108
Trash / Recycling,Early Set Out,North,Trash / Recycling-Early Set Out-North,20
Trash / Recycling,Early Set Out,South,Trash / Recycling-Early Set Out-South,46
Trash / Recycling,Landlord Set Out,Central,Trash / Recycling-Landlord Set Out-Central,5
Trash / Recycling,Landlord Set Out,North,Trash / Recycling-Landlord Set Out-North,1
Trash / Recycling,Landlord Set Out,South,Trash / Recycling-Landlord Set Out-South,11
Trash / Recycling,Leaf / Brush,Dumping in Street,Trash / Recycling-Leaf / Brush-Dumping in Street,48
Trash / Recycling,Leaf / Brush,Friday - Central,Trash/Recycling - Leaf/Brush - Friday - Central,1007
Trash / Recycling,Leaf / Brush,Friday - North,Trash/Recycling - Leaf/Brush - Friday - North,275
Trash / Recycling,Leaf / Brush,Friday - North,Trash/Recycling - Leaf/Brush - Monday - Central,1
Trash / Recycling,Leaf / Brush,Friday - South,Trash/Recycling - Leaf/Brush - Friday - South,1441
Trash / Recycling,Leaf / Brush,Leaf/Brush Appointment Missed,Trash / Recycling-Leaf / Brush-Appointment Missed,2
Trash / Recycling,Leaf / Brush,Missed Pick Up,Trash / Recycling-Leaf / Brush-Missed Pick Up,2127
Trash / Recycling,Leaf / Brush,Missed Pick Up,Trash/Recycling - Leaf/Brush - Monday - North,1
Trash / Recycling,Leaf / Brush,Missed Pick Up,Trash/Recycling - Leaf/Brush - Thursday - North,2
Trash / Recycling,Leaf / Brush,Monday - Central,Trash / Recycling-Leaf / Brush-Missed Pick Up,6
Trash / Recycling,Leaf / Brush,Monday - Central,Trash / Recycling-Services-Service Issue / Problem,1
Trash / Recycling,Leaf / Brush,Monday - Central,Trash / Recycling-Trash Collection-Missed by City,1
Trash / Recycling,Leaf / Brush,Monday - Central,Trash/Recycling - Leaf/Brush - Monday - Central,375
Trash / Recycling,Leaf / Brush,Monday - Central,Trash/Recycling - Leaf/Brush - Monday - North,1
Trash / Recycling,Leaf / Brush,Monday - Central,Trash/Recycling - Leaf/Brush - Monday - South,1
Trash / Recycling,Leaf / Brush,Monday - Central,Trash/Recycling - Leaf/Brush - Tuesday - North,1
Trash / Recycling,Leaf / Brush,Monday - Central,"Web SR - Trash, Recycle, Bulky",1
Trash / Recycling,Leaf / Brush,Monday - North,Trash/Recycling - Leaf/Brush - Monday - North,108
Trash / Recycling,Leaf / Brush,Monday - South,Trash/Recycling - Leaf/Brush - Monday - South,787
Trash / Recycling,Leaf / Brush,Thursday - Central,Trash/Recycling - Leaf/Brush - Thursday - Central,126
Trash / Recycling,Leaf / Brush,Thursday - North,Trash/Recycling - Leaf/Brush - Thursday - North,93
Trash / Recycling,Leaf / Brush,Thursday - South,Trash/Recycling - Leaf/Brush - Thursday - South,1839
Trash / Recycling,Leaf / Brush,Tuesday - Central,Trash/Recycling - Leaf/Brush - Tuesday - Central,239
Trash / Recycling,Leaf / Brush,Tuesday - North,Trash/Recycling - Leaf/Brush - Tuesday - North,196
Trash / Recycling,Leaf / Brush,Tuesday - South,Trash/Recycling - Leaf/Brush - Tuesday - South,681
Trash / Recycling,Leaf / Brush,Wednesday - Central,Trash/Recycling - Leaf/Brush - Wednesday - Central,119
Trash / Recycling,Leaf / Brush,Wednesday - North,Trash/Recycling - Leaf/Brush - Wednesday - North,55
Trash / Recycling,Leaf / Brush,Wednesday - South,Trash/Recycling - Leaf/Brush - Wednesday - South,1898
Trash / Recycling,Nuisance,Early Set Out,Trash / Recycling-Nuisance-Early Set Out,10
Trash / Recycling,Nuisance,Land Bank,Trash / Recycling-Nuisance-Land Bank,348
Trash / Recycling,Nuisance,Open Storage,Property Violations,1219
Trash / Recycling,Nuisance,Trash on Private Property,Property Violations,7878
Trash / Recycling,Recycling,Missed by City,Trash / Recycling-Recycling-Missed by City,4560
Trash / Recycling,Recycling,Missed by Contractor North,Trash / Recycling-Recycling-Missed by Contractor North,10854
Trash / Recycling,Recycling,Missed by Contractor South,Trash / Recycling-Recycling-Missed by Contractor South,4763
Trash / Recycling,Recycling,Repeat Missed,Trash / Recycling-Recycling-Repeat Missed,19
Trash / Recycling,Services,Blue Bag Program,Trash / Recycling-Services-Blue Bag Program,218
Trash / Recycling,Services,Call Back Request,Trash / Recycling-Services-Call Back Request,584
Trash / Recycling,Services,Disability Pick Up,Trash / Recycling-Services-Disability Pick Up,381
Trash / Recycling,Services,Feedback,Trash / Recycling-Services-Feedback,953
Trash / Recycling,Services,Medical Tags,Trash / Recycling-Services-Medical Tags,44
Trash / Recycling,Services,Multi-Unit,Trash / Recycling-Services-Multi-Unit,64
Trash / Recycling,Services,Question,Trash / Recycling-Services-Question,304
Trash / Recycling,Services,Service Issue / Problem,Trash / Recycling-Services-Service Issue / Problem,4283
Trash / Recycling,Solid Waste Operations,Brush,Trash / Recycling-Solid Waste Operations-Brush,2
Trash / Recycling,Solid Waste Operations,Bulky,Trash / Recycling-Solid Waste Operations-Bulky,3
Trash / Recycling,Solid Waste Operations,Trash,Trash / Recycling-Solid Waste Operations-Trash,6
Trash / Recycling,Trash,Violation,Streets / Roadways / Alleys-Street Clean Up-District 2,1
Trash / Recycling,Trash,Violation,Trash / Recycling-Trash Collection-Missed by Contractor North,1
Trash / Recycling,Trash Collection,City Owned Trash Container,Trash / Recycling-Trash Collection-City Owned Trash Container,18
Trash / Recycling,Trash Collection,Missed City Trash and Recycling,Trash / Recycling-Dumping-Park - South,1
Trash / Recycling,Trash Collection,Missed City Trash and Recycling,Trash / Recycling-Trash Collection-Missed by City,1
Trash / Recycling,Trash Collection,Missed North Trash - Recycling,Trash / Recycling - Trash Collection - North Trash - Recycle,2
Trash / Recycling,Trash Collection,Missed North Trash - Recycling,Trash / Recycling-Recycling-Missed by Contractor North,1
Trash / Recycling,Trash Collection,Missed North Trash - Recycling,Trash / Recycling-Trash Collection-Missed by Contractor North,1
Trash / Recycling,Trash Collection,Missed North Trash - Recycling,"Web SR - Trash, Recycle, Bulky",1
Trash / Recycling,Trash Collection,Missed South Trash - Recycling,Trash / Recycling - Trash Collection - South Trash - Recycle,1
Trash / Recycling,Trash Collection,Missed by City,Trash / Recycling-Trash Collection-Missed by City,10642
Trash / Recycling,Trash Collection,Missed by Contractor North,Trash / Recycling-Trash Collection-Missed by Contractor North,11926
Trash / Recycling,Trash Collection,Missed by Contractor South,Trash / Recycling-Trash Collection-Missed by Contractor South,11824
Trash / Recycling,Trash Collection,Repeat Missed,Trash / Recycling-Trash Collection-Repeat Missed,6
Trash / Recycling,Trash Collection,Storm Trash,Trash/Recycling - Trash Collection - Storm Trash,4
Trees,Care,Disease,Trees-Care-Disease,59
Trees,Care,Insects,Trees-Care-Insects,58
Trees,Care,Sick,Trees-Care-Sick,31
Trees,Care,Vandalism,Trees-Care-Vandalism,10
Trees,Emerald Ash,Question / Feedback,Trees-Emerald Ash-Question / Feedback,54
Trees,Emerald Ash,Removal,Trees-Emerald Ash-Removal,69
Trees,Emerald Ash,Treatment,Trees-Emerald Ash-Treatment,25
Trees,Land Bank,Dead,Trees-Land Bank-Dead,19
Trees,Land Bank,Hazardous,Trees-Land Bank-Hazardous,149
Trees,Land Bank,Tree Debris,Trees-Land Bank-Tree Debris,114
Trees,Permit,Ash Treatment,Trees - Permit - Ash Treatment,4
Trees,Permit,Plant,Trees-Permit-Plant,21
Trees,Permit,Remove,Trees-Permit-Remove,33
Trees,Permit,Trim,Trees-Permit-Trim,3
Trees,Private Property,Dead,Property Violations,367
Trees,Private Property,Hazardous,Trees-Private Property-Hazardous,63
Trees,Private Property,Tree Debris,Property Violations,924
Trees,Removal,Brush Pickup,Trees-Removal-Brush pickup,130
Trees,Removal,Declining,Trees-Removal-Declining,691
Trees,Removal,Dumping,Trees-Removal-Dumping,19
Trees,Removal,Stump,Trees-Removal-Stump,408
Trees,Removal,Tree Dead,Trees-Removal-Tree dead,1154
Trees,Removal,Tree Down,Trees-Removal-Tree down,526
Trees,Removal,Tree Limbs,Trees-Removal-Tree Limbs,1421
Trees,Services,EAB,Trees-Services-EAB,2
Trees,Services,Feedback,Trees-Services-Feedback,68
Trees,Services,Plant City Tree Request,Trees-Services-Plant City Tree Request,448
Trees,Services,Question,Trees-Services-Question,208
Trees,Services,Review,Trees-Services-Review,54
Trees,Services,Service Issue / Problem,Trees-Services-Service Issue / Problem,233
Trees,Storm Damage,Tree Down,Trees-Storm Damage-Tree Down,771
Trees,Storm Damage,Tree Limb / Brush,Trees-Storm Damage-Tree Limb / Brush,1647
Trees,Storm Damage,Trim,Trees-Storm Damage-Trim,180
Trees,Trimming,Block Pruning,Trees-Trimming-Block Pruning,640
Trees,Trimming,Seasonal,Trees-Trimming-Seasonal,2
Trees,Trimming,Streetlight,Trees-Trimming-Streetlight,27
Trees,Trimming,Tree Limbs,Trees-Trimming-Tree Limbs,3715
Trees,Trimming,Visibility,Trees-Trimming-Visibility,414
Vehicles / Parking,Abandoned On Street,Boat,Vehicles / Parking-Abandoned On Street-Boat,28
Vehicles / Parking,Abandoned On Street,Car,Vehicles / Parking-Abandoned On Street-Car,6561
Vehicles / Parking,Abandoned On Street,Other,Vehicles / Parking-Abandoned On Street-Other,949
Vehicles / Parking,Abandoned On Street,Trailer,Vehicles / Parking-Abandoned On Street-Trailer,443
Vehicles / Parking,Commercial Parking,Number of Handicap Spaces,Vehicles / Parking-Commercial Parking-Number of Handicap Spaces,14
Vehicles / Parking,Commercial Parking,Parking Surface - Pay Lot,Vehicles / Parking-Commercial Parking-Parking Surface - Pay Lot,1
Vehicles / Parking,Commercial Vehicle,On Private Property,Vehicles / Parking-Commercial Vehicle-On private property,93
Vehicles / Parking,Disabled/Unlicensed on Private Property,Boat Private Property,Property Violations,8
Vehicles / Parking,Disabled/Unlicensed on Private Property,Car Private Property,Property Violations,1035
Vehicles / Parking,Disabled/Unlicensed on Private Property,Other Private Property,Property Violations,225
Vehicles / Parking,Disabled/Unlicensed on Private Property,Trailer Private Property,Property Violations,53
Vehicles / Parking,Meter,Repair,Vehicles / Parking-Meter-Repair,128
Vehicles / Parking,Parked on Unapproved Surface,Boat Private Property,Property Violations,34
Vehicles / Parking,Parked on Unapproved Surface,Car Private Property,Property Violations,1129
Vehicles / Parking,Parked on Unapproved Surface,Other Private Property,Property Violations,264
Vehicles / Parking,Parked on Unapproved Surface,Trailer Private Property,Property Violations,110
Vehicles / Parking,Scooter,Feedback/Concern,Vehicle-Scooter-Feedback/Concern,38
Vehicles / Parking,Tow Services,Feedback,Vehicles / Parking-Tow Services-Feedback,7
Vehicles / Parking,Tow Services,Service Issue / Problem,Vehicles / Parking-Tow Services-Service Issue / Problem,48
Water,Account,Account Services,Water-Account-Account Services,1
Water,Account,Theft,Water-Account-Theft,1
Water,Leak,At Curb / In Yard,Water-Leak-At Curb / In Yard,2804
Water,Leak,Emergency Off / Flooding,Water-Leak-Emergency Off / Flooding,774
Water,Leak,Hydrant,Water-Leak-Hydrant,1074
Water,Leak,Ice Due to Leak,Water-Leak-Ice Due to Leak,36
Water,Leak,In Street,Water-Leak-In Street,1963
Water,Leak,Meter,Water-Leak-Meter,2353
Water,MFS Referral (Meter Field Services),Investigation,Water - MFS Referral - Investigation,1099
Water,No Water / Pressure,High Pressure,Water-No Water / Pressure-High Pressure,70
Water,No Water / Pressure,Low Pressure,Water-No Water / Pressure-Low Pressure,2502
Water,No Water / Pressure,No Water,Water-No Water / Pressure-No Water,3292
Water,Pipeline Referral,Curb-box / Service Line,Water-Pipeline Referral-Curb-box / Service Line,432
Water,Pipeline Referral,Hydrant,Water-Pipeline Referral-Hydrant,314
Water,Pipeline Referral,Materials Left At Site,Water-Pipeline Referral-Materials left at site,11
Water,Pipeline Referral,Restoration,Water-Pipeline Referral-Restoration,2328
Water,Pipeline Referral,Restoration Issue,Water-Pipeline Referral-Pipeline/Restoration Issues,217
Water,Pipeline Referral,Valve,Water-Pipeline Referral-Valve,163
Water,Pipeline Referral,Water Main,Water-Pipeline Referral-Water Main,321
Water,Quality,Color / Cloudy,Water-Quality-Color / Cloudy,442
Water,Quality,Smell / Odor,Water-Quality-Smell / Odor,156
Water,Quality,Taste,Water-Quality-Taste,363
Water,Services,Call Back Request,Water-Services-Call Back Request,131
Water,Services,Feedback,Water-Services-Feedback,248
Water,Services,Pipeline Restoration,Water - Services - Pipeline Restoration,3
Water,Services,Question,Water-Services-Question,146
Water,Services,Service Issue / Problem,Water-Services-Service Issue / Problem,504
